# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [1] simp=T0, scene=0, source=c_s, val=1.563900e+04, pt=(6.0, 2.0, 0.0, 0.0, 0.0), dist_to_nodes=2.828427e+00, ok
    [2] simp=T0, scene=1, source=ms, val=-6.566699e+02, pt=(0.0, 0.0, 3.340090425090241, 4.659909574810985, 0.0), dist_to_nodes=4.723601e+00, ok
    [3] simp=T0, scene=1, source=c_s, val=5.288290e+03, pt=(0.0, 0.0, 3.340090425090241, 4.659909574817091, 0.0), dist_to_nodes=4.723601e+00, ok
    [4] simp=T0, scene=2, source=ms, val=-4.102232e+02, pt=(0.0, 3.508080931222733, 4.491919068519328, 0.0, 0.0), dist_to_nodes=4.961176e+00, ok
    [5] simp=T0, scene=2, source=c_s, val=2.641343e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T0, scene=3, source=ms, val=-3.616028e+02, pt=(5.984750516832445, 2.015249483167562, 0.0, 0.0, 0.0), dist_to_nodes=2.849993e+00, ok
    [7] simp=T0, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T0, scene=4, source=ms, val=-1.251903e-03, pt=(3.7944838495525404e-06, 0.0, 0.0, 7.999996205417737, 24.0), dist_to_nodes=5.366280e-06, COLLISION
    [9] simp=T0, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T0, scene=5, source=ms, val=-3.828436e+02, pt=(6.9120426406516895, 0.0, 0.0, 1.0879573592636689, 1.0258560053150137e-10), dist_to_nodes=1.538604e+00, ok
    [11] simp=T0, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T0, scene=6, source=ms, val=-1.203072e-03, pt=(3.5986639409579595e-06, 0.0, 0.0, 7.999996401281429, 23.999998974240462), dist_to_nodes=5.191661e-06, COLLISION
    [13] simp=T0, scene=6, source=c_s, val=4.642988e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T0, scene=7, source=ms, val=-5.943653e-04, pt=(1.799074339823032e-06, 0.0, 0.0, 7.999998200850067, 24.0), dist_to_nodes=2.544329e-06, COLLISION
    [15] simp=T0, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T0, scene=8, source=ms, val=-6.696225e+02, pt=(0.0, 5.997508659152183, 0.0, 2.0024913406427802, 0.0), dist_to_nodes=2.831950e+00, ok
